antecedents,consequents,support,confidence,lift,leverage,conviction,zhangs_metric,gain_AB_avg(%),gain_0_avg(%),gain_1_avg(%)
frozenset({'[*]C1OC(O)C(O)C(O)C1[*]'}),"frozenset({'[*]C1OC([*])C(O)C(O)C1O', '[*]CO'})",0.0018761726078799,1.0,106.6,0.0018585724896071,inf,0.9924812030075189,-27.727621037337048,60.90328830361859,41.47147797129981
frozenset({'[*]C1OC(O)C(O)C(O)C1[*]'}),"frozenset({'[*]O[*]', '[*]C1OC([*])C(O)C(O)C1O', '[*]CO'})",0.0018761726078799,1.0,106.6,0.0018585724896071,inf,0.9924812030075189,-28.872983249240807,69.58036679804302,31.4731521670865
frozenset({'[*]C1OC(O)C(O)C(O)C1[*]'}),"frozenset({'[*]O[*]', '[*]C1OC([*])C(O)C(O)C1O'})",0.0018761726078799,1.0,88.83333333333333,0.0018550524659525,inf,0.9906015037593986,-27.36478323032488,69.65198846662823,34.77531505418844
frozenset({'[*]C1OC(O)C(O)C(O)C1[*]'}),"frozenset({'[*]O[*]', '[*]CO'})",0.0018761726078799,1.0,106.6,0.0018585724896071,inf,0.9924812030075189,-16.609968789622496,35.30278326049315,181.92543327738827
"frozenset({'[*]C1OC([*])([*])C(O)C1O', '[*]C1OC([*])C(O)C(O)C1O', '[*]CO'})",frozenset({'[*]O[*]'}),0.0037523452157598,1.0,4.23015873015873,0.0028652992548109,inf,0.7664783427495291,-15.598443126904609,10.03752399013441,326.8139124293603
"frozenset({'[*]C1OC([*])([*])C(O)C1O', '[*]C1OC([*])C(O)C(O)C1O'})","frozenset({'[*]O[*]', '[*]CO'})",0.0037523452157598,1.0,106.6,0.0037171449792142,inf,0.9943502824858756,-13.631533114296928,23.244754102472612,-711.2322677026929
"frozenset({'[*]C1OC([*])([*])C(O)C1O', '[*]CO'})","frozenset({'[*]O[*]', '[*]C1OC([*])C(O)C(O)C1O'})",0.0037523452157598,1.0,88.83333333333333,0.0037101049319051,inf,0.992467043314501,-11.56431538346256,137.3663100246234,49.33786220106957
"frozenset({'[*]C1OC([*])([*])C(O)C1O', '[*]O[*]', '[*]C1OC([*])C(O)C(O)C1O'})",frozenset({'[*]CO'}),0.0037523452157598,1.0,53.3,0.0036819447426686,inf,0.9849340866290018,-12.223410514502392,10.887656689125347,806.2480483666201
"frozenset({'[*]C1OC([*])([*])C(O)C1O', '[*]O[*]', '[*]CO'})",frozenset({'[*]C1OC([*])C(O)C(O)C1O'}),0.0037523452157598,1.0,88.83333333333333,0.0037101049319051,inf,0.992467043314501,-15.098063832480253,71.15958098002363,82.82856787437196
"frozenset({'[*]C1OC([*])([*])C(O)C1O', '[*]O[*]'})","frozenset({'[*]C1OC([*])C(O)C(O)C1O', '[*]CO'})",0.0037523452157598,1.0,106.6,0.0037171449792142,inf,0.9943502824858756,-18.433459868466098,79.15638374191087,62.98342773862638
frozenset({'[*]C1OC([*])([*])C(O)C1O'}),"frozenset({'[*]O[*]', '[*]C1OC([*])C(O)C(O)C1O', '[*]CO'})",0.0037523452157598,1.0,106.6,0.0037171449792142,inf,0.9943502824858756,-20.602420775459322,93.57278941782789,34.759111282783145
"frozenset({'[*]C1OC([*])C(O)C(O)C1O', '[*]CO'})",frozenset({'[*]O[*]'}),0.0093808630393996,1.0,4.23015873015873,0.0071632481370274,inf,0.7708333333333335,-14.915552293521657,16.953320042649484,508.8190248447973
frozenset({'[*]C1OC([*])C(O)C(O)C1O'}),"frozenset({'[*]O[*]', '[*]CO'})",0.0093808630393996,0.8333333333333334,88.83333333333333,0.0092752623297628,5.943714821763603,1.0,-18.244054210931598,26.605164474289857,228.04925542176932
frozenset({'[*]C1OC([*])C(O)C1O'}),frozenset({'[*]CO'}),0.0037523452157598,1.0,53.3,0.0036819447426686,inf,0.9849340866290018,-41013.86058854964,-133.81327087845395,-66.15876102066261
frozenset({'[*]C1OC2OC([*])C(O)C2O1'}),frozenset({'[*]C(O)CO'}),0.0018761726078799,1.0,533.0,0.0018726525842253,inf,1.0000000000000002,-126.24104080177683,-110.59919810230276,-82.21859181092553
"frozenset({'[*]C1OCCO1', '[*]C([*])=O'})","frozenset({'[*]O[*]', '[*]NC'})",0.0018761726078799,1.0,48.45454545454545,0.0018374523476797,inf,0.9812030075187972,-49.92696754516125,-2745.6579538159613,-50.85707095384443
"frozenset({'[*]C1OCCO1', '[*]NC'})","frozenset({'[*]O[*]', '[*]C([*])=O'})",0.0018761726078799,1.0,10.450980392156865,0.0016966514014974,inf,0.9060150375939848,-59.73101405624182,79.53916185345234,-48.0875216979779
"frozenset({'[*]CC', '[*]C(=O)C([*])Cl', '[*]CC[*]'})",frozenset({'[*]N([*])[*]'}),0.0018761726078799,1.0,21.32,0.0017881720165159,inf,0.9548872180451128,-2.10390732178697,12.616781121194446,648.9284814677882
"frozenset({'[*]CC', '[*]C(=O)C([*])Cl'})","frozenset({'[*]N([*])[*]', '[*]CC[*]'})",0.0018761726078799,1.0,533.0,0.0018726525842253,inf,1.0000000000000002,-3.563494308006718,12.192974539979728,586.6702515779136
"frozenset({'[*]CC', '[*]C(=O)CCl', '[*]OC'})",frozenset({'[*]N([*])[*]'}),0.0018761726078799,1.0,21.32,0.0017881720165159,inf,0.9548872180451128,-20.64712964384276,-20.699178908927944,-120999.83912123082
"frozenset({'[*]CC', '[*]C(C)(C)C#N'})",frozenset({'[*]N[*]'}),0.0018761726078799,1.0,6.421686746987952,0.0015840106445515,inf,0.8458646616541354,-4.033313743844825,17723.632857405366,-3.4611572921360727
"frozenset({'[*]CC', '[*]C(C)CC'})",frozenset({'[*]C1([*])C(=O)NC(=O)NC1=O'}),0.0018761726078799,1.0,35.53333333333333,0.0018233722530615,inf,0.973684210526316,-5733.277506083484,75.43375006890122,-270.1353285592006
"frozenset({'[*]CC', '[*]C(N)=O'})",frozenset({'[*]O[*]'}),0.0037523452157598,1.0,4.23015873015873,0.0028652992548109,inf,0.7664783427495291,-32.50393717673615,132.433205207083,-4.882999704444214
"frozenset({'[*]CC', '[*]C([*])=O'})",frozenset({'[*]O[*]'}),0.0262664165103189,1.0,4.23015873015873,0.0200570947836769,inf,0.7842003853564546,-12.678874930207348,34.54473436842844,148.78652334621464
"frozenset({'[*]CC', '[*]N([*])C', '[*]C([*])=O'})",frozenset({'[*]O[*]'}),0.0018761726078799,1.0,4.23015873015873,0.0014326496274054,inf,0.7650375939849624,-3.5896638604921587,21.59558725557024,365.47908457293534
"frozenset({'[*]CC', '[*]N([*])C', '[*]O[*]'})",frozenset({'[*]C(=O)C[*]'}),0.0018761726078799,1.0,38.07142857142857,0.001826892276716,inf,0.9755639097744362,-7.58492817141268,-89.07740374359354,-112.38657324499106
"frozenset({'[*]CC', '[*]N([*])[*]', '[*]C(=O)C([*])C'})",frozenset({'[*]O[*]'}),0.0018761726078799,1.0,4.23015873015873,0.0014326496274054,inf,0.7650375939849624,-243.22485919086316,-1320.7399376467115,-262.26251416237363
"frozenset({'[*]CC', '[*]N([*])[*]', '[*]C([*])=O'})",frozenset({'[*]O[*]'}),0.0018761726078799,1.0,4.23015873015873,0.0014326496274054,inf,0.7650375939849624,-10.438178636294994,20.54988848546108,248.41371472211992
"frozenset({'[*]CC', '[*]N[*]', '[*]C(=O)C([*])C'})",frozenset({'[*]C([*])=O'}),0.0018761726078799,1.0,6.056818181818182,0.0015664105262787,inf,0.8364661654135339,-2.760209826316718,28.316129822193325,301.5091121070113
"frozenset({'[*]CC', '[*]OS(C)(=O)=O'})",frozenset({'[*]O[*]'}),0.0018761726078799,1.0,4.23015873015873,0.0014326496274054,inf,0.7650375939849624,-2.901456470406481,-17.7297988433804,-638.7194675754129
frozenset({'[*]CC(=C)Br'}),frozenset({'[*]C1([*])C(=O)NC(=O)NC1=O'}),0.0018761726078799,1.0,35.53333333333333,0.0018233722530615,inf,0.973684210526316,-490.87564297945,45.96354759658263,-206.27688238847992
"frozenset({'[*]CC(C)(C)O', '[*]OC', '[*]C([*])=O'})",frozenset({'[*]O[*]'}),0.0018761726078799,1.0,4.23015873015873,0.0014326496274054,inf,0.7650375939849624,-10.978485609042778,0.45467326029962196,682.1659126302392
"frozenset({'[*]CC(C)(C)O', '[*]OC'})","frozenset({'[*]O[*]', '[*]C([*])=O'})",0.0018761726078799,1.0,10.450980392156865,0.0016966514014974,inf,0.9060150375939848,-6.544356017250942,-4.062509469497024,3512.592393245095
"frozenset({'[*]CC(C)(C)O', '[*]O[*]', '[*]C([*])=O'})",frozenset({'[*]OC'}),0.0018761726078799,1.0,8.883333333333333,0.0016649711886063,inf,0.8890977443609023,-15.081694603368522,-1.1323225444089837,501.86763909906193
"frozenset({'[*]CC(C)(C)O', '[*]O[*]'})","frozenset({'[*]OC', '[*]C([*])=O'})",0.0018761726078799,1.0,41.0,0.0018304123003706,inf,0.9774436090225564,-6.335693899121228,10.902013641688365,770.4801446777705
"frozenset({'[*]CC([*])=O', '[*]C(C)=O'})",frozenset({'[*]O[*]'}),0.0112570356472795,1.0,4.23015873015873,0.0085958977644329,inf,0.7722960151802656,-6.713966618792113,-46.56902792942469,-225.06224505132903
"frozenset({'[*]CC([*])=O', '[*]O[*]'})",frozenset({'[*]C(C)=O'}),0.0112570356472795,1.0,14.805555555555555,0.0104967105378948,inf,0.9430740037950665,-1.2301868378250769,-39.2476784586442,-257.83512251823845
frozenset({'[*]CC([*])=O'}),"frozenset({'[*]O[*]', '[*]C(C)=O'})",0.0112570356472795,1.0,29.61111111111111,0.0108768730925871,inf,0.9772296015180264,-7.01198974993501,-60.31323536467463,-169.23652973094937
"frozenset({'[*]CC([*])C', '[*]C(=O)CCl', '[*]CC'})",frozenset({'[*]N([*])[*]'}),0.0018761726078799,1.0,21.32,0.0017881720165159,inf,0.9548872180451128,-5.878936369599131,-5.922911975698739,-201453.349582988
"frozenset({'[*]CC([*])C', '[*]N([*])[*]', '[*]C(=O)CCl'})",frozenset({'[*]OC'}),0.0018761726078799,1.0,8.883333333333333,0.0016649711886063,inf,0.8890977443609023,-22.46268954096957,31.107710405689648,89.76410957209157
"frozenset({'[*]CC([*])C', '[*]N([*])[*]'})","frozenset({'[*]CC', '[*]C(=O)CCl'})",0.0018761726078799,1.0,177.66666666666666,0.0018656125369162,inf,0.9962406015037596,-3.313360827821198,852.5917739918791,7.6087680555162756
frozenset({'[*]CC([*])O'}),frozenset({'[*]C1CC(=O)NC(=O)C1'}),0.0018761726078799,1.0,533.0,0.0018726525842253,inf,1.0000000000000002,-25.74636600377399,-196.2603500502238,-58.08155653069012
frozenset({'[*]CC=C'}),frozenset({'[*]C1([*])C(=O)NC(=O)NC1=O'}),0.0112570356472795,0.5454545454545455,19.381818181818183,0.0106762317442773,2.138086303939963,0.9683908045977012,-595.3730403687402,41.63506716075362,-200.13744377176727
frozenset({'[*]CC=O'}),frozenset({'[*]CC'}),0.0037523452157598,0.6666666666666666,2.6517412935323383,0.0023372957066271,2.2457786116322698,0.6264150943396227,-228.27516972439767,-135.01274522610026,-50.391697823715226
"frozenset({'[*]CCCC', '[*]C1([*])C(=O)NC(=O)NC1=O'})",frozenset({'[*]CC'}),0.0018761726078799,1.0,3.977611940298508,0.001404489438169,inf,0.7500000000000001,-6.948610895489127,33.51661680301497,207.37248263605997
"frozenset({'[*]CCCC', '[*]c1ccccc1'})",frozenset({'[*]N1C(=O)C([*])C(=O)N1[*]'}),0.0037523452157598,0.6666666666666666,118.44444444444444,0.0037206650028688,2.9831144465290804,0.9971698113207548,-16501.278755260406,82.69619898037078,-280.6835390955114
frozenset({'[*]CCC[*]'}),"frozenset({'[*]N[*]', '[*]OC', '[*]SC'})",0.0018761726078799,1.0,533.0,0.0018726525842253,inf,1.0000000000000002,-1.7046847327691848,742.424251837635,11.318152725566158
"frozenset({'[*]CC[*]', '[*]C(=O)C([*])C', '[*]NC'})",frozenset({'[*]SP(=O)(OC)OC'}),0.0018761726078799,1.0,533.0,0.0018726525842253,inf,1.0000000000000002,-15.19857133212385,2947.879153444255,-12.771607555918616
"frozenset({'[*]CC[*]', '[*]C(=O)C([*])C', '[*]NC'})",frozenset({'[*]S[*]'}),0.0018761726078799,1.0,59.22222222222222,0.0018444923949888,inf,0.9849624060150376,-34.63262708648801,-636.2694497542961,-41.73474131990056
"frozenset({'[*]CC[*]', '[*]NC'})","frozenset({'[*]SP(=O)(OC)OC', '[*]C(=O)C([*])C'})",0.0018761726078799,1.0,533.0,0.0018726525842253,inf,1.0000000000000002,-10.821647674257356,2028.0095336151107,-6.9209919473300685
"frozenset({'[*]CC[*]', '[*]NC'})","frozenset({'[*]SP(=O)(OC)OC', '[*]S[*]'})",0.0018761726078799,1.0,533.0,0.0018726525842253,inf,1.0000000000000002,-16.384918150026177,1632.393486535378,-12.14451695790125
"frozenset({'[*]CC[*]', '[*]NC'})","frozenset({'[*]S[*]', '[*]C(=O)C([*])C'})",0.0018761726078799,1.0,533.0,0.0018726525842253,inf,1.0000000000000002,-16.548962621961,-474.4198651623292,-31.758655137542664
"frozenset({'[*]CC[*]', '[*]S[*]', '[*]NC'})",frozenset({'[*]C(=O)C([*])C'}),0.0018761726078799,1.0,133.25,0.0018620925132616,inf,0.9943609022556392,-1.6256266649616606,-9.610252559621356,-1213.6445060383903
"frozenset({'[*]CC[*]', '[*]S[*]', '[*]NC'})",frozenset({'[*]SP(=O)(OC)OC'}),0.0018761726078799,1.0,533.0,0.0018726525842253,inf,1.0000000000000002,-14.464889446991991,-518.2212084013784,-28.988290667052453
"frozenset({'[*]CO', '[*]C([*])C#N', '[*]C1OC([*])C(O)C(O)C1O'})",frozenset({'[*]C[*]'}),0.0018761726078799,1.0,24.227272727272727,0.0017987320874796,inf,0.9605263157894738,-13.628782613971916,-0.020826457526709773,-280.10538191177324
"frozenset({'[*]CO', '[*]C([*])C#N', '[*]C1OC([*])C(O)C(O)C1O'})",frozenset({'[*]O[*]'}),0.0018761726078799,1.0,4.23015873015873,0.0014326496274054,inf,0.7650375939849624,-19.88946013526649,57.21581161938673,121.72015896499755
"frozenset({'[*]CO', '[*]C1([*])OC([*])C(O)C1O', '[*]C1OC([*])C(O)C(O)C1O'})",frozenset({'[*]O[*]'}),0.0037523452157598,1.0,4.23015873015873,0.0028652992548109,inf,0.7664783427495291,-15.598444331406322,10.037522252054169,326.8139401951815
"frozenset({'[*]C[*]', '[*]C(=O)C[*]', '[*]n1ccnc1[N+](=O)[O-]'})",frozenset({'[*]N[*]'}),0.0018761726078799,1.0,6.421686746987952,0.0015840106445515,inf,0.8458646616541354,-51.703144863844045,-31.076351720143087,61.382112732544
"frozenset({'[*]C[*]', '[*]C(N)=O'})",frozenset({'[*]N[*]'}),0.0018761726078799,1.0,6.421686746987952,0.0015840106445515,inf,0.8458646616541354,-1.6301302325726033,9.188003139254626,892.8523969713051
"frozenset({'[*]C[*]', '[*]C([*])C#N', '[*]C1OC([*])C(O)C(O)C1O'})",frozenset({'[*]CO'}),0.0018761726078799,1.0,53.3,0.0018409723713343,inf,0.9830827067669174,-35.327873657410386,128.2499887157171,6.649793231677413
"frozenset({'[*]C[*]', '[*]C([*])C#N', '[*]C1OC([*])C(O)C(O)C1O'})",frozenset({'[*]O[*]'}),0.0018761726078799,1.0,4.23015873015873,0.0014326496274054,inf,0.7650375939849624,-16.309796141677822,242.050821379556,115.22041942666598
"frozenset({'[*]C[*]', '[*]C([*])C#N', '[*]CO'})",frozenset({'[*]C1OC([*])C(O)C(O)C1O'}),0.0018761726078799,1.0,88.83333333333333,0.0018550524659525,inf,0.9906015037593986,-32.80205164688068,-60.09682087345267,-212.0229757078072
"frozenset({'[*]C[*]', '[*]C([*])C#N', '[*]CO'})",frozenset({'[*]O[*]'}),0.0018761726078799,1.0,4.23015873015873,0.0014326496274054,inf,0.7650375939849624,-22.717452543166065,0.4436917942456354,256.8714579922287
"frozenset({'[*]C[*]', '[*]C1([*])OC([*])C(O)C1O', '[*]CO'})",frozenset({'[*]O[*]'}),0.0018761726078799,1.0,4.23015873015873,0.0014326496274054,inf,0.7650375939849624,-9.822378469154732,36.00773612102731,177.17780127662186
"frozenset({'[*]C[*]', '[*]C1([*])OC([*])C(O)C1O'})","frozenset({'[*]CO', '[*]C1OC([*])C(O)C(O)C1O'})",0.0018761726078799,1.0,106.6,0.0018585724896071,inf,0.9924812030075189,-3.864537593932088,170.26691552725924,53.89382312815799
"frozenset({'[*]C[*]', '[*]C1([*])OC([*])C(O)C1O'})","frozenset({'[*]O[*]', '[*]C1OC([*])C(O)C(O)C1O'})",0.0018761726078799,1.0,88.83333333333333,0.0018550524659525,inf,0.9906015037593986,-3.622434706474219,184.87438647532775,47.56810465388383
"frozenset({'[*]C[*]', '[*]C1([*])OC([*])C(O)C1O'})","frozenset({'[*]O[*]', '[*]CO'})",0.0018761726078799,1.0,106.6,0.0018585724896071,inf,0.9924812030075189,-6.935233829682139,129.73551030623875,60.93521046168651
"frozenset({'[*]C[*]', '[*]C1OC([*])([*])C(O)C1O', '[*]C1OC([*])C(O)C(O)C1O'})",frozenset({'[*]CO'}),0.0018761726078799,1.0,53.3,0.0018409723713343,inf,0.9830827067669174,-8.85260040119252,13.197284078761108,1160.5005707301516
"frozenset({'[*]C[*]', '[*]C1OC([*])([*])C(O)C1O', '[*]C1OC([*])C(O)C(O)C1O'})",frozenset({'[*]O[*]'}),0.0018761726078799,1.0,4.23015873015873,0.0014326496274054,inf,0.7650375939849624,-15.438347791135236,13.951473301994872,229.6002818360455
"frozenset({'[*]C[*]', '[*]C1OC([*])([*])C(O)C1O', '[*]CO'})",frozenset({'[*]C1OC([*])C(O)C(O)C1O'}),0.0018761726078799,1.0,88.83333333333333,0.0018550524659525,inf,0.9906015037593986,-10.286725831289404,109.57806121156106,68.58188154309082
"frozenset({'[*]C[*]', '[*]C1OC([*])([*])C(O)C1O', '[*]CO'})",frozenset({'[*]O[*]'}),0.0018761726078799,1.0,4.23015873015873,0.0014326496274054,inf,0.7650375939849624,-9.822378469154732,36.00773612102731,177.17780127662186
"frozenset({'[*]C[*]', '[*]C1OC([*])([*])C(O)C1O', '[*]O[*]'})",frozenset({'[*]C1OC([*])C(O)C(O)C1O'}),0.0018761726078799,1.0,88.83333333333333,0.0018550524659525,inf,0.9906015037593986,-17.628064667724495,62.864696342349646,69.20053781297896
"frozenset({'[*]C[*]', '[*]C1OC([*])([*])C(O)C1O', '[*]O[*]'})",frozenset({'[*]CO'}),0.0018761726078799,1.0,53.3,0.0018409723713343,inf,0.9830827067669174,-18.183480854031917,40.209019916035714,124.33844614563466
"frozenset({'[*]C[*]', '[*]C1OC([*])([*])C(O)C1O'})","frozenset({'[*]C1OC([*])C(O)C(O)C1O', '[*]CO'})",0.0018761726078799,1.0,106.6,0.0018585724896071,inf,0.9924812030075189,-3.864537593932088,170.26691552725924,53.89382312815799
"frozenset({'[*]C[*]', '[*]C1OC([*])([*])C(O)C1O'})","frozenset({'[*]O[*]', '[*]C1OC([*])C(O)C(O)C1O'})",0.0018761726078799,1.0,88.83333333333333,0.0018550524659525,inf,0.9906015037593986,-3.622434706474219,184.87438647532775,47.56810465388383
"frozenset({'[*]C[*]', '[*]C1OC([*])([*])C(O)C1O'})","frozenset({'[*]O[*]', '[*]CO'})",0.0018761726078799,1.0,106.6,0.0018585724896071,inf,0.9924812030075189,-6.935233829682139,129.73551030623875,60.93521046168651
"frozenset({'[*]C[*]', '[*]C1OC([*])C(O)C(O)C1O', '[*]C1([*])OC([*])C(O)C1O'})",frozenset({'[*]CO'}),0.0018761726078799,1.0,53.3,0.0018409723713343,inf,0.9830827067669174,-8.85260040119252,13.197284078761108,1160.5005707301516
"frozenset({'[*]C[*]', '[*]C1OC([*])C(O)C(O)C1O', '[*]C1([*])OC([*])C(O)C1O'})",frozenset({'[*]O[*]'}),0.0018761726078799,1.0,4.23015873015873,0.0014326496274054,inf,0.7650375939849624,-15.438347791135236,13.951473301994872,229.6002818360455
"frozenset({'[*]C[*]', '[*]C1OC([*])C(O)C(O)C1O', '[*]CO'})",frozenset({'[*]O[*]'}),0.0037523452157598,1.0,4.23015873015873,0.0028652992548109,inf,0.7664783427495291,-224.2799662721325,17.134130997160337,70.11688056809382
"frozenset({'[*]C[*]', '[*]C1OC([*])C(O)C(O)C1O'})","frozenset({'[*]O[*]', '[*]CO'})",0.0037523452157598,0.6666666666666666,71.06666666666666,0.0036995448609414,2.971857410881801,0.9915094339622642,-130.15701174519896,-16.197966385782543,-226.86967633777053
"frozenset({'[*]C[*]', '[*]CO', '[*]C1([*])OC([*])C(O)C1O'})",frozenset({'[*]C1OC([*])C(O)C(O)C1O'}),0.0018761726078799,1.0,88.83333333333333,0.0018550524659525,inf,0.9906015037593986,-10.286732551802649,109.57805355429197,68.5818609755681
"frozenset({'[*]C[*]', '[*]CO'})","frozenset({'[*]O[*]', '[*]C1OC([*])C(O)C(O)C1O'})",0.0037523452157598,1.0,88.83333333333333,0.0037101049319051,inf,0.992467043314501,-333.29106917864135,280.2407642505669,-4.0195857940644775
"frozenset({'[*]C[*]', '[*]O[*]', '[*]C1([*])OC([*])C(O)C1O'})",frozenset({'[*]C1OC([*])C(O)C(O)C1O'}),0.0018761726078799,1.0,88.83333333333333,0.0018550524659525,inf,0.9906015037593986,-17.628064667724495,62.864696342349646,69.20053781297896
"frozenset({'[*]C[*]', '[*]O[*]', '[*]C1([*])OC([*])C(O)C1O'})",frozenset({'[*]CO'}),0.0018761726078799,1.0,53.3,0.0018409723713343,inf,0.9830827067669174,-18.183480854031917,40.209019916035714,124.33844614563466
"frozenset({'[*]C[*]', '[*]O[*]', '[*]C1OC([*])C(O)C(O)C1O'})",frozenset({'[*]CO'}),0.0037523452157598,0.6666666666666666,35.53333333333333,0.003646744506123,2.943714821763602,0.977358490566038,-71.04542974522828,2.923164450342193,422.81065192443907
"frozenset({'[*]C[*]', '[*]O[*]', '[*]CO'})",frozenset({'[*]C1OC([*])C(O)C(O)C1O'}),0.0037523452157598,1.0,88.83333333333333,0.0037101049319051,inf,0.992467043314501,-120.60207357364573,422.86102331243904,-12.782047517897327
"frozenset({'[*]C[*]', '[*]c1ccccc1', '[*]C1OC([*])C(O)C(O)C1O'})",frozenset({'[*]CO'}),0.0018761726078799,1.0,53.3,0.0018409723713343,inf,0.9830827067669174,-1.2407872133449775,14.821499005578382,613.3581374029908
"frozenset({'[*]C[*]', '[*]c1ccccc1', '[*]C1OC([*])C(O)C(O)C1O'})",frozenset({'[*]O[*]'}),0.0018761726078799,1.0,4.23015873015873,0.0014326496274054,inf,0.7650375939849624,-1.5822408419913547,12.413628526823302,690.4830437387639
"frozenset({'[*]C[*]', '[*]c1ccccc1', '[*]CO'})",frozenset({'[*]O[*]'}),0.0018761726078799,1.0,4.23015873015873,0.0014326496274054,inf,0.7650375939849624,-1.4272375537794308,13.932577001634156,647.286976620797
"frozenset({'[*]C[*]', '[*]n1ccnc1[N+](=O)[O-]', '[*]N[*]'})",frozenset({'[*]C(=O)C[*]'}),0.0018761726078799,1.0,38.07142857142857,0.001826892276716,inf,0.9755639097744362,-35.20148914018071,-60.37832197954363,-201.97572307342585
"frozenset({'[*]C[*]', '[*]n1ccnc1[N+](=O)[O-]'})","frozenset({'[*]C(=O)C[*]', '[*]N[*]'})",0.0018761726078799,1.0,266.5,0.0018691325605708,inf,0.99812030075188,-45.32168935710688,-59.43761864691574,-257.1191270872022
"frozenset({'[*]N(C)C', '[*]C([*])=O'})",frozenset({'[*]N[*]'}),0.024390243902439,0.6842105263157895,4.3937856689917565,0.0188391665991995,2.673545966228893,0.8009577970667466,-81.73623314814056,-121.46022902897971,-90.67568467412191
"frozenset({'[*]N(C)C', '[*]OC', '[*]C([*])=O'})",frozenset({'[*]N[*]'}),0.0037523452157598,1.0,6.421686746987952,0.003168021289103,inf,0.847457627118644,-7.7568367080151805,323.1368957861107,167.37185077751408
"frozenset({'[*]N(C)C', '[*]OC'})","frozenset({'[*]N[*]', '[*]C([*])=O'})",0.0037523452157598,1.0,14.026315789473683,0.0034848234180133,inf,0.9322033898305084,-5.758811661573404,-337.4866825357241,-32.53196628386974
"frozenset({'[*]N(C)C', '[*]O[*]', '[*]NC'})",frozenset({'[*]C([*])=O'}),0.0018761726078799,1.0,6.056818181818182,0.0015664105262787,inf,0.8364661654135339,-266.7662583291156,-167.18024617754253,12.499718048812994
"frozenset({'[*]N(C)C', '[*]O[*]', '[*]n1nc(C)cc1[*]'})",frozenset({'[*]C([*])=O'}),0.0018761726078799,1.0,6.056818181818182,0.0015664105262787,inf,0.8364661654135339,-54.74846319965523,-34.42767278419138,46.02033274416224
"frozenset({'[*]N(C)C', '[*]n1c(=O)c([*])c(C)n1C'})",frozenset({'[*]c1ccccc1'}),0.0018761726078799,1.0,4.981308411214953,0.0014995300768421,inf,0.8007518796992482,-293.4276711262316,-179.06392416084407,33.72376409773962
"frozenset({'[*]N(C)C', '[*]n1nc(C)cc1[*]', '[*]C([*])=O'})",frozenset({'[*]O[*]'}),0.0018761726078799,1.0,4.23015873015873,0.0014326496274054,inf,0.7650375939849624,-53.5137777373337,35.819380087506666,-29.32378028430374
"frozenset({'[*]N(C)C', '[*]n1nc(C)cc1[*]'})","frozenset({'[*]O[*]', '[*]C([*])=O'})",0.0018761726078799,1.0,10.450980392156865,0.0016966514014974,inf,0.9060150375939848,-60.724853956959656,24.20287648156851,-42.56191602447061
frozenset({'[*]N(C)C'}),frozenset({'[*]C([*])=O'}),0.0356472795497185,0.6785714285714285,4.109983766233766,0.0269739412648853,2.597456743798207,0.7986451276706618,-18.859279529277757,29.693309354114323,116.74248074595954
frozenset({'[*]N([*])COC'}),"frozenset({'[*]CC', '[*]C(=O)CCl'})",0.0018761726078799,1.0,177.66666666666666,0.0018656125369162,inf,0.9962406015037596,-9.810160326886091,-746.3819306627109,-20.853493112438496
"frozenset({'[*]N([*])[*]', '[*]C(=O)C([*])Cl', '[*]CC[*]'})",frozenset({'[*]CC'}),0.0018761726078799,1.0,3.977611940298508,0.001404489438169,inf,0.7500000000000001,-0.3149617025207051,40.21926499179788,244.8385214343104
"frozenset({'[*]N([*])[*]', '[*]CC[*]'})","frozenset({'[*]CC', '[*]C(=O)C([*])Cl'})",0.0018761726078799,1.0,533.0,0.0018726525842253,inf,1.0000000000000002,-3.563494308006718,586.6702515779136,12.192974539979728
"frozenset({'[*]N([*])[*]', '[*]OC', '[*]C(=O)C([*])C'})",frozenset({'[*]C(=O)C[*]'}),0.0018761726078799,1.0,38.07142857142857,0.001826892276716,inf,0.9755639097744362,-253.42173257007715,-241.4040019671103,1705.2033025919925
"frozenset({'[*]N([*])[*]', '[*]S[*]'})","frozenset({'[*]C(=O)C[*]', '[*]CC'})",0.0018761726078799,1.0,177.66666666666666,0.0018656125369162,inf,0.9962406015037596,-2.73188587955196,57.283993696747245,154.91115945015218
frozenset({'[*]N1C(=O)C([*])C(=O)N1[*]'}),"frozenset({'[*]CCCC', '[*]c1ccccc1'})",0.0037523452157598,0.6666666666666666,118.44444444444444,0.0037206650028688,2.9831144465290804,0.9971698113207548,-16501.278755260406,-280.6835390955114,82.69619898037078
frozenset({'[*]N1C(=O)C([*])C(=O)N1[*]'}),frozenset({'[*]CCCC'}),0.0037523452157598,0.6666666666666666,16.151515151515152,0.0035200236545589,2.876172607879925,0.9433962264150944,-44.62180392120537,-70.20564061969647,-164.49219854119207
frozenset({'[*]N1C(=O)C([*])C(=O)N1[*]'}),frozenset({'[*]c1ccccc1'}),0.0056285178236397,1.0,4.981308411214953,0.0044985902305263,inf,0.8037735849056604,-35.567383254358006,-84.61812781819017,-120.20548890611121
